   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.86it/s]  2%|2         | 2/100 [00:00<00:11,  8.73it/s]  3%|3         | 3/100 [00:00<00:10,  8.84it/s]  4%|4         | 4/100 [00:00<00:10,  8.90it/s]  5%|5         | 5/100 [00:00<00:10,  8.74it/s]  6%|6         | 6/100 [00:00<00:10,  8.84it/s]  7%|7         | 7/100 [00:00<00:10,  8.91it/s]  8%|8         | 8/100 [00:00<00:10,  8.96it/s]  9%|9         | 9/100 [00:01<00:10,  9.00it/s] 10%|#         | 10/100 [00:01<00:09,  9.02it/s] 11%|#1        | 11/100 [00:01<00:09,  9.03it/s] 12%|#2        | 12/100 [00:01<00:09,  9.04it/s] 13%|#3        | 13/100 [00:01<00:09,  9.06it/s] 14%|#4        | 14/100 [00:01<00:09,  9.06it/s] 15%|#5        | 15/100 [00:01<00:09,  9.08it/s] 16%|#6        | 16/100 [00:01<00:09,  9.08it/s] 17%|#7        | 17/100 [00:01<00:09,  9.09it/s] 18%|#8        | 18/100 [00:02<00:09,  8.87it/s] 19%|#9        | 19/100 [00:02<00:09,  8.93it/s] 20%|##        | 20/100 [00:02<00:08,  8.97it/s] 21%|##1       | 21/100 [00:02<00:09,  8.75it/s] 22%|##2       | 22/100 [00:02<00:09,  8.58it/s] 23%|##3       | 23/100 [00:02<00:08,  8.69it/s] 24%|##4       | 24/100 [00:02<00:08,  8.79it/s] 25%|##5       | 25/100 [00:02<00:08,  8.84it/s] 26%|##6       | 26/100 [00:02<00:08,  8.88it/s] 27%|##7       | 27/100 [00:03<00:08,  8.93it/s] 28%|##8       | 28/100 [00:03<00:08,  8.96it/s] 29%|##9       | 29/100 [00:03<00:07,  8.91it/s] 30%|###       | 30/100 [00:03<00:07,  8.94it/s] 31%|###1      | 31/100 [00:03<00:07,  8.97it/s] 32%|###2      | 32/100 [00:03<00:07,  8.77it/s] 33%|###3      | 33/100 [00:03<00:07,  8.63it/s] 34%|###4      | 34/100 [00:03<00:07,  8.59it/s] 35%|###5      | 35/100 [00:03<00:07,  8.51it/s] 36%|###6      | 36/100 [00:04<00:07,  8.47it/s] 37%|###7      | 37/100 [00:04<00:07,  8.63it/s] 38%|###8      | 38/100 [00:04<00:07,  8.55it/s] 39%|###9      | 39/100 [00:04<00:07,  8.69it/s] 40%|####      | 40/100 [00:04<00:06,  8.60it/s] 41%|####1     | 41/100 [00:04<00:06,  8.61it/s] 42%|####2     | 42/100 [00:04<00:06,  8.53it/s] 43%|####3     | 43/100 [00:04<00:06,  8.57it/s] 44%|####4     | 44/100 [00:04<00:06,  8.70it/s] 45%|####5     | 45/100 [00:05<00:06,  8.80it/s] 46%|####6     | 46/100 [00:05<00:06,  8.88it/s] 47%|####6     | 47/100 [00:05<00:05,  8.86it/s] 48%|####8     | 48/100 [00:05<00:05,  8.92it/s] 49%|####9     | 49/100 [00:05<00:05,  8.74it/s] 50%|#####     | 50/100 [00:05<00:05,  8.84it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.90it/s] 52%|#####2    | 52/100 [00:05<00:05,  8.95it/s] 53%|#####3    | 53/100 [00:06<00:05,  9.00it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.81it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.68it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.59it/s] 57%|#####6    | 57/100 [00:06<00:04,  8.73it/s] 58%|#####8    | 58/100 [00:06<00:04,  8.83it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.90it/s] 60%|######    | 60/100 [00:06<00:04,  8.94it/s] 61%|######1   | 61/100 [00:06<00:04,  8.99it/s] 62%|######2   | 62/100 [00:07<00:04,  8.92it/s] 63%|######3   | 63/100 [00:07<00:04,  8.83it/s] 64%|######4   | 64/100 [00:07<00:04,  8.77it/s] 65%|######5   | 65/100 [00:07<00:03,  8.85it/s] 66%|######6   | 66/100 [00:07<00:03,  8.72it/s] 67%|######7   | 67/100 [00:07<00:03,  8.62it/s] 68%|######8   | 68/100 [00:07<00:03,  8.75it/s] 69%|######9   | 69/100 [00:07<00:03,  8.84it/s]
tensor(0.1283, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12829811871051788, 'acc': 0.9666666984558105}
tensor(0.0450, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04495302960276604, 'acc': 0.9766666889190674}
tensor(0.0404, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0404207743704319, 'acc': 0.9933333396911621}
tensor(0.0657, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06573526561260223, 'acc': 0.9833333492279053}
tensor(0.0668, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06677617877721786, 'acc': 0.9900000095367432}
tensor(0.0668, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0667734369635582, 'acc': 0.9733333587646484}
tensor(0.0469, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04691323637962341, 'acc': 0.9900000095367432}
tensor(0.0645, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.064482681453228, 'acc': 0.9866666793823242}
tensor(0.0828, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08275448530912399, 'acc': 0.9700000286102295}
tensor(0.0591, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05907910317182541, 'acc': 0.9866666793823242}
tensor(0.0242, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.02420715056359768, 'acc': 0.996666669845581}
tensor(0.1107, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11073467880487442, 'acc': 0.9500000476837158}
tensor(0.0839, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08393789827823639, 'acc': 0.9600000381469727}
tensor(0.0556, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05557486414909363, 'acc': 0.9933333396911621}
tensor(0.0470, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0470234677195549, 'acc': 0.9866666793823242}
tensor(0.0963, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09625474363565445, 'acc': 0.9733333587646484}
tensor(0.0542, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.054223209619522095, 'acc': 0.9866666793823242}
tensor(0.0951, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09507269412279129, 'acc': 0.9700000286102295}
tensor(0.0650, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06498562544584274, 'acc': 0.9800000190734863}
tensor(0.1320, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1319754421710968, 'acc': 0.9666666984558105}
tensor(0.0718, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07180290669202805, 'acc': 0.9666666984558105}
tensor(0.0673, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06727664172649384, 'acc': 0.9700000286102295}
tensor(0.0373, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0372784323990345, 'acc': 0.9833333492279053}
tensor(0.1013, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10130292177200317, 'acc': 0.9700000286102295}
tensor(0.0535, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0534621886909008, 'acc': 0.9900000095367432}
tensor(0.1530, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1530124545097351, 'acc': 0.9766666889190674}
tensor(0.0929, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09288114309310913, 'acc': 0.9766666889190674}
tensor(0.1188, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11884012073278427, 'acc': 0.9600000381469727}
tensor(0.0425, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04246451333165169, 'acc': 0.9900000095367432}
tensor(0.0514, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0514204278588295, 'acc': 0.9833333492279053}
tensor(0.0682, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06819377094507217, 'acc': 0.9766666889190674}
tensor(0.0994, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.099428690969944, 'acc': 0.9633333683013916}
tensor(0.1565, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15652576088905334, 'acc': 0.9566667079925537}
tensor(0.0949, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09487385302782059, 'acc': 0.9700000286102295}
tensor(0.0586, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0585857518017292, 'acc': 0.9866666793823242}
tensor(0.0240, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.023994000628590584, 'acc': 0.996666669845581}
tensor(0.0348, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.034812044352293015, 'acc': 0.9866666793823242}
tensor(0.0956, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09558703005313873, 'acc': 0.9633333683013916}
tensor(0.1213, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12125414609909058, 'acc': 0.9766666889190674}
tensor(0.0720, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07197606563568115, 'acc': 0.9733333587646484}
tensor(0.0404, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04036330804228783, 'acc': 0.9900000095367432}
tensor(0.1091, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1090644970536232, 'acc': 0.9733333587646484}
tensor(0.1084, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10842356830835342, 'acc': 0.9500000476837158}
tensor(0.1075, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10749046504497528, 'acc': 0.9600000381469727}
tensor(0.0510, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05100121349096298, 'acc': 0.9800000190734863}
tensor(0.0256, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.025598540902137756, 'acc': 0.9933333396911621}
tensor(0.0563, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05633872002363205, 'acc': 0.9733333587646484}
tensor(0.0410, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04099215567111969, 'acc': 0.9900000095367432}
tensor(0.0539, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.053925514221191406, 'acc': 0.9900000095367432}
tensor(0.0484, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.048416461795568466, 'acc': 0.9900000095367432}
tensor(0.0724, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07237515598535538, 'acc': 0.9733333587646484}
tensor(0.0360, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0360153391957283, 'acc': 0.9900000095367432}
tensor(0.1002, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1001567542552948, 'acc': 0.9633333683013916}
tensor(0.0328, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.032802436500787735, 'acc': 0.9866666793823242}
tensor(0.1012, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10120284557342529, 'acc': 0.9500000476837158}
tensor(0.0814, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08141157031059265, 'acc': 0.9633333683013916}
tensor(0.0360, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.036022379994392395, 'acc': 0.9900000095367432}
tensor(0.0476, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04762543737888336, 'acc': 0.9866666793823242}
tensor(0.0497, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.049734629690647125, 'acc': 0.9833333492279053}
tensor(0.0642, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06417547911405563, 'acc': 0.9700000286102295}
tensor(0.0810, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08095105737447739, 'acc': 0.9700000286102295}
tensor(0.0547, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05473486706614494, 'acc': 0.9866666793823242}
tensor(0.0757, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07572416216135025, 'acc': 0.9700000286102295}
tensor(0.0933, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09328660368919373, 'acc': 0.9633333683013916}
tensor(0.0719, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0718659982085228, 'acc': 0.9633333683013916}
tensor(0.0822, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08223945647478104, 'acc': 0.9900000095367432}
tensor(0.0740, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07398983091115952, 'acc': 0.9800000190734863}
tensor(0.0399, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03994455933570862, 'acc': 0.9833333492279053}
tensor(0.0247, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.02470923215150833, 'acc': 0.9933333396911621}
tensor(0.0743, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07432778924703598, 'acc': 0.9700000286102295}
tensor(0.1012, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10119012743234634, 'acc': 0.9500000476837158}
tensor(0.0264, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0264440830796957, 'acc': 0.9866666793823242}
tensor(0.1001, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10007816553115845, 'acc': 0.9566667079925537}
tensor(0.0686, device='cuda:0', grad_fn=<NegBackward>) 70%|#######   | 70/100 [00:07<00:03,  8.71it/s] 71%|#######1  | 71/100 [00:08<00:03,  8.69it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.80it/s] 73%|#######3  | 73/100 [00:08<00:03,  8.70it/s] 74%|#######4  | 74/100 [00:08<00:03,  8.61it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.74it/s] 76%|#######6  | 76/100 [00:08<00:02,  8.84it/s] 77%|#######7  | 77/100 [00:08<00:02,  8.72it/s] 78%|#######8  | 78/100 [00:08<00:02,  8.82it/s] 79%|#######9  | 79/100 [00:08<00:02,  8.70it/s] 80%|########  | 80/100 [00:09<00:02,  8.80it/s] 81%|########1 | 81/100 [00:09<00:02,  8.89it/s] 82%|########2 | 82/100 [00:09<00:02,  8.94it/s] 83%|########2 | 83/100 [00:09<00:01,  8.86it/s] 84%|########4 | 84/100 [00:09<00:01,  8.78it/s] 85%|########5 | 85/100 [00:09<00:01,  8.67it/s] 86%|########6 | 86/100 [00:09<00:01,  8.59it/s] 87%|########7 | 87/100 [00:09<00:01,  8.54it/s] 88%|########8 | 88/100 [00:10<00:01,  8.49it/s] 89%|########9 | 89/100 [00:10<00:01,  8.46it/s] 90%|######### | 90/100 [00:10<00:01,  8.64it/s] 91%|#########1| 91/100 [00:10<00:01,  8.57it/s] 92%|#########2| 92/100 [00:10<00:00,  8.52it/s] 93%|#########3| 93/100 [00:10<00:00,  8.68it/s] 94%|#########3| 94/100 [00:10<00:00,  8.80it/s] 95%|#########5| 95/100 [00:10<00:00,  8.90it/s] 96%|#########6| 96/100 [00:10<00:00,  8.74it/s] 97%|#########7| 97/100 [00:11<00:00,  8.65it/s] 98%|#########8| 98/100 [00:11<00:00,  8.58it/s] 99%|#########9| 99/100 [00:11<00:00,  8.62it/s]100%|##########| 100/100 [00:11<00:00,  8.55it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.69it/s]  2%|2         | 2/100 [00:00<00:11,  8.61it/s]  3%|3         | 3/100 [00:00<00:11,  8.55it/s]  4%|4         | 4/100 [00:00<00:11,  8.49it/s]  5%|5         | 5/100 [00:00<00:11,  8.63it/s]  6%|6         | 6/100 [00:00<00:10,  8.55it/s]  7%|7         | 7/100 [00:00<00:10,  8.62it/s]  8%|8         | 8/100 [00:00<00:10,  8.74it/s]  9%|9         | 9/100 [00:01<00:10,  8.81it/s] 10%|#         | 10/100 [00:01<00:10,  8.84it/s] 11%|#1        | 11/100 [00:01<00:10,  8.89it/s] 12%|#2        | 12/100 [00:01<00:10,  8.72it/s] 13%|#3        | 13/100 [00:01<00:10,  8.62it/s] 14%|#4        | 14/100 [00:01<00:10,  8.54it/s] 15%|#5        | 15/100 [00:01<00:09,  8.68it/s] 16%|#6        | 16/100 [00:01<00:09,  8.76it/s] 17%|#7        | 17/100 [00:01<00:09,  8.64it/s] 18%|#8        | 18/100 [00:02<00:09,  8.55it/s] 19%|#9        | 19/100 [00:02<00:09,  8.69it/s] 20%|##        | 20/100 [00:02<00:09,  8.58it/s] 21%|##1       | 21/100 [00:02<00:09,  8.52it/s] 22%|##2       | 22/100 [00:02<00:09,  8.53it/s] 23%|##3       | 23/100 [00:02<00:09,  8.48it/s] 24%|##4       | 24/100 [00:02<00:08,  8.64it/s] 25%|##5       | 25/100 [00:02<00:08,  8.76it/s] 26%|##6       | 26/100 [00:03<00:08,  8.64it/s] 27%|##7       | 27/100 [00:03<00:08,  8.57it/s] 28%|##8       | 28/100 [00:03<00:08,  8.57it/s] 29%|##9       | 29/100 [00:03<00:08,  8.51it/s] 30%|###       | 30/100 [00:03<00:08,  8.66it/s] 31%|###1      | 31/100 [00:03<00:08,  8.58it/s] 32%|###2      | 32/100 [00:03<00:07,  8.52it/s] 33%|###3      | 33/100 [00:03<00:07,  8.67it/s] 34%|###4      | 34/100 [00:03<00:07,  8.79it/s] 35%|###5      | 35/100 [00:04<00:07,  8.87it/s] 36%|###6      | 36/100 [00:04<00:07,  8.73it/s] 37%|###7      | 37/100 [00:04<00:07,  8.82it/s] 38%|###8      | 38/100 [00:04<00:07,  8.78it/s] 39%|###9      | 39/100 [00:04<00:07,  8.65it/s] 40%|####      | 40/100 [00:04<00:07,  8.56it/s] 41%|####1     | 41/100 [00:04<00:06,  8.51it/s] 42%|####2     | 42/100 [00:04<00:06,  8.47it/s] {'loss': 0.0686052069067955, 'acc': 0.9833333492279053}
tensor(0.0452, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04519742354750633, 'acc': 0.9866666793823242}
tensor(0.0831, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08313559740781784, 'acc': 0.9700000286102295}
tensor(0.0991, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09914614260196686, 'acc': 0.9600000381469727}
tensor(0.0424, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04241140931844711, 'acc': 0.9866666793823242}
tensor(0.0778, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07784056663513184, 'acc': 0.9800000190734863}
tensor(0.1781, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17805907130241394, 'acc': 0.9266666769981384}
tensor(0.1031, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10311014205217361, 'acc': 0.9633333683013916}
tensor(0.0467, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04670356959104538, 'acc': 0.9800000190734863}
tensor(0.0481, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.048149846494197845, 'acc': 0.9866666793823242}
tensor(0.0895, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08953232318162918, 'acc': 0.9600000381469727}
tensor(0.0848, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08475945889949799, 'acc': 0.9600000381469727}
tensor(0.0340, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.034004680812358856, 'acc': 0.9900000095367432}
tensor(0.0982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09818640351295471, 'acc': 0.9666666984558105}
tensor(0.0696, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06957469135522842, 'acc': 0.9833333492279053}
tensor(0.0395, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03950642794370651, 'acc': 0.9900000095367432}
tensor(0.0933, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09330758452415466, 'acc': 0.9666666984558105}
tensor(0.0987, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09872504323720932, 'acc': 0.9566667079925537}
tensor(0.0929, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09290194511413574, 'acc': 0.9566667079925537}
tensor(0.1749, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17486895620822906, 'acc': 0.9633333683013916}
tensor(0.1057, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10565925389528275, 'acc': 0.9800000190734863}
tensor(0.0567, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05673229321837425, 'acc': 0.9800000190734863}
tensor(0.0650, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06502963602542877, 'acc': 0.9733333587646484}
tensor(0.0851, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08507602661848068, 'acc': 0.9600000381469727}
tensor(0.1403, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1402605026960373, 'acc': 0.9500000476837158}
tensor(0.0660, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06598462909460068, 'acc': 0.9866666793823242}
tensor(0.0711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07106735557317734, 'acc': 0.9800000190734863}
tensor(0.1112, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11122021079063416, 'acc': 0.9633333683013916}
tensor(0.0822, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08223302662372589, 'acc': 0.9666666984558105}
tensor(0.0599, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0599016472697258, 'acc': 0.9900000095367432}
tensor(0.1733, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17330367863178253, 'acc': 0.9633333683013916}
tensor(0.0610, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.061006758362054825, 'acc': 0.9766666889190674}
tensor(0.0541, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05413762480020523, 'acc': 0.9866666793823242}
tensor(0.0781, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07808449119329453, 'acc': 0.9800000190734863}
tensor(0.0822, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0822477638721466, 'acc': 0.9666666984558105}
tensor(0.0833, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08327711373567581, 'acc': 0.9600000381469727}
tensor(0.1379, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13788467645645142, 'acc': 0.9433333277702332}
tensor(0.0842, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08422412723302841, 'acc': 0.9633333683013916}
tensor(0.0480, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04795297607779503, 'acc': 0.9900000095367432}
tensor(0.0423, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0422612763941288, 'acc': 0.9833333492279053}
tensor(0.1227, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12265223264694214, 'acc': 0.9566667079925537}
tensor(0.0711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07113730907440186, 'acc': 0.9733333587646484}
tensor(0.0721, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07214399427175522, 'acc': 0.9700000286102295}
tensor(0.0779, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07794976234436035, 'acc': 0.9833333492279053}
tensor(0.0463, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04626088589429855, 'acc': 0.9833333492279053}
